,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC
9/7/2009 16:30,196,10.1,11.2,70.8,69,29.3,0.07,21588,0,0
9/7/2009 16:40,136,5,7.6,70.5,71,29.3,0.07,21588,0,0
9/7/2009 16:50,187,5.7,6.1,70.1,72,29.3,0.07,21588,0,0
9/7/2009 17:00,174,4.7,6.8,69.9,74,29.3,0.07,21588,0,0
9/7/2009 17:10,166,4.9,6.3,69.6,75,29.3,0.07,21588,0,0
9/7/2009 17:20,153,6.3,9.2,68.9,78,29.3,0.07,21588,0,0
9/7/2009 17:30,131,4.4,6,68.5,81,29.3,0.07,21718,0,0
9/7/2009 17:40,130,4,4.5,68.1,81,29.3,0.07,21748,0,0
9/7/2009 17:50,119,5,5.5,68,82,29.3,0.07,21948,0,0
9/7/2009 18:00,182,3.9,4.9,67.6,83,29.3,0.07,21948,0,0
9/7/2009 18:10,129,6.8,7.5,67.4,83,29.3,0.07,21948,0,0
9/7/2009 18:20,169,5.9,6.7,67.4,82,29.3,0.07,21948,0,0
9/7/2009 18:30,144,8,9.3,67.4,81,29.3,0.07,21948,0,0
9/7/2009 18:40,117,5,5.9,67.4,82,29.3,0.07,21948,0,0
9/7/2009 18:50,181,4.2,4.7,67.2,82,29.3,0.07,21948,0,0
9/7/2009 19:00,198,3.6,4.7,67.2,82,29.3,0.07,21948,0,0
9/7/2009 19:10,140,5,5.3,67.2,83,29.3,0.07,21948,0,0
9/7/2009 19:20,112,2.8,4.1,67.2,82,29.3,0.07,21948,0,0
9/7/2009 19:30,118,3.2,3.4,67.2,82,29.3,0.07,21948,0,0
9/7/2009 19:40,124,5.4,5.7,67.4,81,29.3,0.07,21948,0,0
9/7/2009 19:50,94,1.8,2.7,67.2,82,29.3,0.07,21948,0,0
9/7/2009 20:00,71,2.6,3,67.1,83,29.3,0.07,21948,0,0
9/7/2009 20:10,106,2.1,2.2,66.9,83,29.3,0.07,21948,0,0
9/7/2009 20:20,102,3,3.3,66.9,83,29.3,0.07,21948,0,0
9/7/2009 20:30,134,6.8,7.2,66.9,83,29.3,0.07,21948,0,0
9/7/2009 20:40,99,4.6,5.5,66.9,83,29.3,0.07,21948,0,0
9/7/2009 20:50,106,6.1,6.4,66.9,83,29.3,0.07,21948,0,0
9/7/2009 21:00,127,6.1,7.2,66.9,83,29.3,0,21948,0,0
9/7/2009 21:10,110,4.5,5.2,66.9,82,29.3,0,21948,0,0
9/7/2009 21:20,85,5.3,6.3,66.9,82,29.3,0,21948,0,0
9/7/2009 21:30,123,5.6,6.1,66.9,82,29.3,0,21948,0,0
9/7/2009 21:40,100,5.8,6.8,66.9,82,29.3,0,21948,0,0
9/7/2009 21:50,103,8.4,10.2,66.7,82,29.3,0,21948,0,0
9/7/2009 22:00,98,9.7,11,66.7,82,29.3,0,21948,0,0
9/7/2009 22:10,127,7.5,8.5,66.7,82,29.3,0,21948,0,0
9/7/2009 22:20,89,4.8,5.9,66.7,82,29.3,0,21948,0,0
9/7/2009 22:30,98,5.7,6.5,66.7,81,29.3,0,21948,0,0
9/7/2009 22:40,112,4.7,5.2,66.7,81,29.3,0,21948,0,0
9/7/2009 22:50,101,5.1,5.5,66.7,81,29.3,0,21948,0,0
9/7/2009 23:00,129,7.5,8.6,66.7,81,29.3,0,21948,0,0
9/7/2009 23:10,114,7,7.7,66.7,81,29.3,0,21948,0,0
9/7/2009 23:20,132,7,8.1,66.9,80,29.3,0,21948,0,0
9/7/2009 23:30,133,4.9,6.3,66.9,80,29.3,0,21948,0,0
9/7/2009 23:40,117,7,7.6,66.7,80,29.3,0,21948,0,0
9/7/2009 23:50,138,5.3,5.8,66.7,80,29.3,0,21948,0,0
9/8/2009 0:00,125,8.6,9.8,66.7,80,29.3,0,21948,0,0
9/8/2009 0:10,120,4.3,4.7,66.7,80,29.3,0,21948,0,0
9/8/2009 0:20,52,2.4,3.8,66.7,80,29.3,0,21948,0,0
9/8/2009 0:30,137,6.1,7,66.5,80,29.3,0,21948,0,0
9/8/2009 0:40,171,4,4.4,66.5,81,29.3,0,21948,0,0
9/8/2009 0:50,135,3.2,3.5,66.5,81,29.3,0,21948,0,0
9/8/2009 1:00,124,5.2,5.9,66.5,80,29.3,0,21948,0,0
9/8/2009 1:10,136,7,7.6,66.5,80,29.3,0,21948,0,0
9/8/2009 1:20,117,4.3,5.8,66.3,80,29.3,0,21948,0,0
9/8/2009 1:30,179,5.5,7.4,66.3,80,29.3,0,21948,0,0
9/8/2009 1:40,163,5.8,6.5,66.3,81,29.3,0,21948,0,0
9/8/2009 1:50,161,5.9,6.7,66.3,81,29.3,0,21948,0,0
9/8/2009 2:00,151,6.3,9.3,66.3,81,29.3,0,21948,0,0
9/8/2009 2:10,132,5.1,5.9,66.3,81,29.3,0,21948,0,0
9/8/2009 2:20,138,7.6,9.4,66.3,81,29.3,0,21948,0,0
9/8/2009 2:30,193,2.9,4.5,66.3,81,29.3,0,21948,0,0
9/8/2009 2:40,126,6.1,6.9,66.2,81,29.3,0,21948,0,0
9/8/2009 2:50,118,5.2,5.8,66,81,29.3,0,21948,0,0
9/8/2009 3:00,107,2.5,3.1,66,81,29.3,0,21948,0,0
9/8/2009 3:10,132,2.6,3.5,66.2,81,29.3,0,21948,0,0
9/8/2009 3:20,149,5.7,6.3,66.2,81,29.3,0,21948,0,0
9/8/2009 3:30,128,4.6,5.5,66.2,81,29.3,0,21948,0,0
9/8/2009 3:40,186,4.9,6.7,66.2,81,29.3,0,21948,0,0
9/8/2009 3:50,132,5.3,5.9,66.2,81,29.3,0,21948,0,0
9/8/2009 4:00,155,3.1,3.7,66,81,29.3,0,21948,0,0
9/8/2009 4:10,121,4.8,5.3,66,81,29.3,0,21948,0,0
9/8/2009 4:20,142,4.7,5.5,66,82,29.3,0,21948,0,0
9/8/2009 4:30,113,5.6,6.1,66.2,81,29.3,0,21948,0,0
9/8/2009 4:40,158,3.7,5,66.2,81,29.3,0,21948,0,0
9/8/2009 4:50,120,4.2,4.6,66.2,81,29.3,0,21948,0,0
9/8/2009 5:00,218,3.1,4.7,66.2,81,29.3,0,21948,0,0
9/8/2009 5:10,28,3.4,4.3,66.3,81,29.3,0,21948,0,0
9/8/2009 5:20,105,2,2.3,66.3,81,29.3,0,21948,0,0
9/8/2009 5:30,79,2.7,3.8,66.5,81,29.3,0,21948,0,0
9/8/2009 5:40,131,7.1,7.8,66.7,80,29.3,0,21948,0,0
9/8/2009 5:50,131,8.1,8.4,66.7,80,29.3,0,21948,0,0
9/8/2009 6:00,137,5.6,6.1,66.7,80,29.3,0,21948,0,0
9/8/2009 6:10,167,6,7.6,66.9,80,29.3,0,21948,0,0
9/8/2009 6:20,145,3.8,5.1,67.1,80,29.3,0,21948,0,0
9/8/2009 6:30,128,3.2,3.6,67.4,79,29.3,0,21948,0,0
9/8/2009 6:40,145,5,6.9,67.8,80,29.3,0,21948,0,0
9/8/2009 6:50,142,3,3.7,68.3,80,29.3,0,22058,0,0
9/8/2009 7:00,40,5.3,9.3,68.9,79,29.3,0,22078,0,0
9/8/2009 7:10,140,8,8.8,69.8,75,29.3,0,22078,0,0
9/8/2009 7:20,142,5,5.7,70.1,73,29.3,0,22078,0,0
9/8/2009 7:30,120,3.1,4,70.3,73,29.3,0,22078,0,0
9/8/2009 7:40,185,7.8,11.2,70.8,72,29.3,0,22078,0,0
9/8/2009 7:50,153,6.9,9,70.7,72,29.3,0,22078,0,0
9/8/2009 8:00,138,6.6,7.7,71.4,74,29.3,0,22078,0,0
9/8/2009 8:10,139,11.1,13.5,71.2,72,29.3,0,22078,0,0
9/8/2009 8:20,96,5,8.7,71.4,74,29.3,0,22078,0,0
9/8/2009 8:30,124,1.7,3.6,71.6,71,29.3,0,22078,0,0
9/8/2009 8:40,132,5.4,7,71.9,68,29.3,0,22078,0,0
9/8/2009 8:50,94,2.9,3.9,72.1,70,29.3,0,22078,0,0
9/8/2009 9:00,102,3.6,4.3,71.7,70,29.3,0,22078,0,0
9/8/2009 9:10,104,4.9,6.1,71.6,72,29.3,0,22078,0,0
9/8/2009 9:20,124,5.6,5.9,71.2,72,29.3,0,22078,0,0
9/8/2009 9:30,134,5.2,8.2,70.8,73,29.3,0,22118,0,0
9/8/2009 9:40,120,6.3,9.1,71,73,29.3,0,22258,0,0
9/8/2009 9:50,98,6.4,6.9,71.7,70,29.3,0,22298,0,0
9/8/2009 10:00,124,11.7,13.6,71.2,74,29.3,0,22308,0,0
9/8/2009 10:10,104,12.5,13.3,71.9,72,29.3,0,22308,0,0
9/8/2009 10:20,69,7.6,9.3,71.7,72,29.3,0,22308,0,0
9/8/2009 10:30,58,8.1,8.9,71.2,74,29.3,0,22308,0,0
9/8/2009 10:40,55,7.5,9.8,71.6,77,29.3,0,22308,0,0
9/8/2009 10:50,105,13.1,16.3,71.6,78,29.3,0,22308,0,0
9/8/2009 11:00,61,13.8,15.7,71,76,29.3,0,22308,0,0
9/8/2009 11:10,52,4.5,8.9,71,79,29.3,0,22308,0,0
9/8/2009 11:20,125,12.7,15.9,71.9,77,29.3,0,22308,0,0
9/8/2009 11:30,64,13.6,16.1,71.2,78,29.3,0,22308,0,0
9/8/2009 11:40,90,11.6,14.6,70.7,81,29.3,0,22308,0,0
9/8/2009 11:50,84,7.3,10.1,71,80,29.3,0,22308,0,0
9/8/2009 12:00,39,13,15.2,71,80,29.3,0,22308,0,0
9/8/2009 12:10,73,11.6,12.7,71.6,77,29.3,0,22308,0,0
9/8/2009 12:20,99,12.1,14,71.7,78,29.3,0,22308,0,0
9/8/2009 12:30,58,13.9,17.1,71,81,29.3,0,22308,0,0
9/8/2009 12:40,40,15.8,23.2,71.4,79,29.3,0,22308,0,0
9/8/2009 12:50,112,10.5,14.6,71.4,80,29.2,0,22308,0,0
9/8/2009 13:00,104,7.1,8.8,72.3,77,29.2,0,22308,0,0
9/8/2009 13:10,115,9.7,15.8,71.9,78,29.2,0,22308,0,0
9/8/2009 13:20,155,7.5,14.5,72.3,78,29.2,0,22308,0,0
9/8/2009 13:30,72,9.4,11.1,71.4,80,29.2,0,22308,0,0
9/8/2009 13:40,71,9.3,11,71,82,29.2,0,22308,0,0
9/8/2009 13:50,68,8.6,10.3,70.8,81,29.2,0,22308,0,0
9/8/2009 14:00,41,16.5,20.8,70.7,81,29.2,0,22308,0,0
9/8/2009 14:10,50,15.4,17.8,70.8,81,29.2,0,22308,0,0
9/8/2009 14:20,58,12.6,13.5,71,80,29.2,0,22308,0,0
9/8/2009 14:30,56,10,11.6,71.6,79,29.2,0,22308,0,0
9/8/2009 14:40,70,11.5,13.6,71.4,79,29.2,0,22308,0,0
9/8/2009 14:50,72,13.8,16.3,71.4,78,29.2,0,22308,0,0
9/8/2009 15:00,50,15.9,17.7,71.2,79,29.2,0,22308,0,0
9/8/2009 15:10,52,11.3,14.3,71,79,29.2,0,22308,0,0
9/8/2009 15:20,34,14.8,16.3,71,79,29.2,0,22408,0,0
9/8/2009 15:30,97,8.5,10.8,71,80,29.2,0,22408,0,0
9/8/2009 15:40,64,13,14.9,70.8,79,29.2,0,22408,0,0
9/8/2009 15:50,359,7.6,9.4,71,77,29.3,0,22408,0,0
9/8/2009 16:00,359,7.7,10.1,71,78,29.3,0,22408,0,0
9/8/2009 16:10,48,7,8.3,70.8,80,29.3,0,22408,0,0
9/8/2009 16:20,31,8.2,9.1,70.7,79,29.3,0,22408,0,0
9/8/2009 16:30,54,6.9,9.6,70.7,79,29.3,0,22408,0,0
9/8/2009 16:40,94,9.3,9.8,70.7,78,29.3,0,22408,0,0
9/8/2009 16:50,355,7.6,9.6,70.5,79,29.3,0,22408,0,0
9/8/2009 17:00,30,6,7.7,70.5,79,29.3,0,22408,0,0
9/8/2009 17:10,73,8.2,10.6,70.3,80,29.3,0,22408,0,0
9/8/2009 17:20,59,4.9,5.5,70.1,80,29.3,0,22408,0,0
9/8/2009 17:30,114,5.9,6.4,70.1,81,29.3,0,22408,0,0
9/8/2009 17:40,3,6.3,7.2,70.1,81,29.3,0,22408,0,0
9/8/2009 17:50,89,6.3,7.1,70.1,82,29.3,0,22408,0,0
9/8/2009 18:00,97,6.6,7.6,69.9,83,29.3,0,22408,0,0
9/8/2009 18:10,5,6,6.9,69.8,84,29.3,0,22408,0,0
9/8/2009 18:20,65,6.2,7.5,69.8,84,29.3,0,22408,0,0
9/8/2009 18:30,66,6.5,8.4,69.6,84,29.3,0,22408,0,0
9/8/2009 18:40,75,6.5,9.1,69.4,84,29.3,0,22408,0,0
9/8/2009 18:50,67,4.5,4.9,69.2,84,29.3,0,22408,0,0
9/8/2009 19:00,19,5,5.4,69.2,84,29.3,0,22408,0,0
9/8/2009 19:10,92,6.2,7.6,69.2,85,29.3,0,22408,0,0
9/8/2009 19:20,103,4.7,5.5,69.2,85,29.3,0,22408,0,0
9/8/2009 19:30,121,4.8,5.1,69.2,85,29.3,0,22408,0,0
9/8/2009 19:40,111,3.3,5.4,69.2,85,29.3,0,22408,0,0
9/8/2009 19:50,118,2.7,3.1,69,86,29.3,0,22408,0,0
9/8/2009 20:00,117,3.2,3.5,69,86,29.3,0,22408,0,0
9/8/2009 20:10,114,2.6,2.9,69,86,29.3,0,22408,0,0
9/8/2009 20:20,176,3.4,4.2,68.5,86,29.3,0,22408,0,0
9/8/2009 20:30,189,4.4,6.4,68.3,87,29.3,0,22408,0,0
9/8/2009 20:40,137,4.9,5.9,68.1,88,29.3,0,22408,0,0
9/8/2009 20:50,149,5.4,6.1,68.1,88,29.3,0,22408,0,0
9/8/2009 21:00,141,4.3,4.9,68.5,88,29.3,0,22408,0,0
9/8/2009 21:10,133,4.8,5.1,68.3,88,29.3,0,22408,0,0
9/8/2009 21:20,109,6,6.5,68.5,89,29.3,0,22408,0,0
9/8/2009 21:30,108,6.7,7.9,68.7,88,29.3,0,22408,0,0
9/8/2009 21:40,115,4.9,5.2,68.3,89,29.3,0,22408,0,0
9/8/2009 21:50,119,4.7,5.2,68.3,88,29.3,0,22408,0,0
9/8/2009 22:00,133,5.2,5.4,68.1,87,29.3,0,22408,0,0
9/8/2009 22:10,90,4.5,4.9,68.1,86,29.3,0,22408,0,0
9/8/2009 22:20,108,3.8,3.9,68.1,86,29.3,0,22408,0,0
9/8/2009 22:30,126,4.2,4.4,68.1,86,29.3,0,22408,0,0
9/8/2009 22:40,130,4.6,5.1,68.3,85,29.3,0,22408,0,0
9/8/2009 22:50,115,2.7,3.2,68.3,84,29.3,0,22408,0,0
9/8/2009 23:00,107,5.2,6.3,68.5,84,29.3,0,22408,0,0
9/8/2009 23:10,127,3.4,4,68.5,83,29.3,0,22408,0,0
9/8/2009 23:20,207,3.3,4.2,68.5,83,29.3,0,22408,0,0
9/8/2009 23:30,149,1.5,2.8,68.3,84,29.3,0,22408,0,0
9/8/2009 23:40,342,5.7,6.3,68.1,84,29.3,0,22408,0,0
9/8/2009 23:50,192,2.6,3.5,68.1,84,29.3,0,22408,0,0
9/9/2009 0:00,135,1.7,2,68,86,29.3,0,22408,0,0
9/9/2009 0:10,345,7.3,8,68.3,85,29.3,0,22408,0,0
9/9/2009 0:20,1,5.8,7.3,68.1,86,29.3,0,22408,0,0
9/9/2009 0:30,6,5,5.8,68.3,84,29.3,0,22408,0,0
9/9/2009 0:40,99,4.5,5,68.3,83,29.3,0,22408,0,0
9/9/2009 0:50,99,6,6.3,68.1,83,29.3,0,22408,0,0
9/9/2009 1:00,28,3.7,5.3,68.3,82,29.3,0,22408,0,0
9/9/2009 1:10,16,4.6,4.8,68.3,82,29.3,0,22408,0,0
9/9/2009 1:20,95,3.5,4.2,68.3,82,29.3,0,22408,0,0
9/9/2009 1:30,9,7.3,9,68.1,82,29.3,0,22408,0,0
9/9/2009 1:40,20,6.8,8,68.3,82,29.3,0,22408,0,0
9/9/2009 1:50,16,6.2,8.2,68.7,81,29.3,0,22408,0,0
9/9/2009 2:00,63,3.8,4.6,68.7,81,29.3,0,22408,0,0
9/9/2009 2:10,30,4.6,5.7,68.5,80,29.3,0,22408,0,0
9/9/2009 2:20,104,5.1,5.6,68.3,80,29.3,0,22408,0,0
9/9/2009 2:30,113,3.3,3.6,68.1,81,29.3,0,22408,0,0
9/9/2009 2:40,353,4.8,5.5,68.1,81,29.3,0,22408,0,0
9/9/2009 2:50,97,6.4,7.1,68.1,80,29.3,0,22408,0,0
9/9/2009 3:00,98,3.9,4.6,68.1,80,29.3,0,22408,0,0
9/9/2009 3:10,109,2.5,3,67.8,81,29.3,0,22408,0,0
9/9/2009 3:20,126,3.2,3.5,67.4,81,29.3,0,22408,0,0
9/9/2009 3:30,125,2.5,2.8,67.4,82,29.3,0,22408,0,0
9/9/2009 3:40,347,5.7,6.8,67.4,81,29.3,0,22428,0,0
9/9/2009 3:50,350,5.7,6.2,67.8,78,29.3,0,22428,0,0
9/9/2009 4:00,111,1.3,2.8,67.8,76,29.3,0,22428,0,0
9/9/2009 4:10,92,5.3,6.1,67.6,76,29.3,0,22428,0,0
9/9/2009 4:20,348,5.2,6.6,67.4,79,29.3,0,22428,0,0
9/9/2009 4:30,1,5.1,6,67.2,77,29.3,0,22428,0,0
9/9/2009 4:40,111,3.3,3.9,67.2,77,29.3,0,22428,0,0
9/9/2009 4:50,101,4.6,5,67.4,76,29.3,0,22428,0,0
9/9/2009 5:00,158,4.3,5.4,67.6,75,29.3,0,22428,0,0
9/9/2009 5:10,116,3.8,5,67.6,75,29.3,0,22428,0,0
9/9/2009 5:20,129,3.4,4.3,68,73,29.3,0,22428,0,0
9/9/2009 5:30,149,2.7,3.2,68.3,73,29.3,0,22428,0,0
9/9/2009 5:40,339,5.6,6.7,68.1,73,29.4,0,22428,0,0
9/9/2009 5:50,332,6.3,7.1,68,77,29.4,0,22428,0,0
9/9/2009 6:00,0,4.8,6.3,67.8,74,29.4,0,22428,0,0
9/9/2009 6:10,42,5.4,6.9,67.8,77,29.4,0,22428,0,0
9/9/2009 6:20,106,4.4,5.7,67.8,76,29.4,0,22428,0,0
9/9/2009 6:30,350,5.3,7.2,68,76,29.4,0,22428,0,0
9/9/2009 6:40,22,6.5,9.7,68.7,74,29.4,0,22428,0,0
9/9/2009 6:50,47,7.6,8.6,69,72,29.4,0,22428,0,0
9/9/2009 7:00,96,3.2,4.1,69.6,72,29.4,0,22428,0,0
9/9/2009 7:10,112,2.2,3.7,70.3,72,29.4,0,22428,0,0
9/9/2009 7:20,105,10.2,11.2,71.4,64,29.4,0,22428,0,0
9/9/2009 7:30,122,7.5,8.3,71.6,64,29.4,0,22428,0,0
9/9/2009 7:40,112,9.2,11.6,71.7,64,29.4,0,22428,0,0
9/9/2009 7:50,101,6,6.5,72.5,63,29.4,0,22428,0,0
9/9/2009 8:00,132,5.5,7.4,73.7,61,29.4,0,22428,0,0
9/9/2009 8:10,114,10.2,11.3,72.5,65,29.4,0,22428,0,0
9/9/2009 8:20,64,12.4,14.1,71.9,71,29.4,0,22428,0,0
9/9/2009 8:30,85,9.3,11.3,70.7,74,29.4,0,22428,0,0
9/9/2009 8:40,133,5.9,8.5,70.3,76,29.4,0,22428,0,0
9/9/2009 8:50,79,10.5,12,70.1,75,29.4,0,22428,0,0
9/9/2009 9:00,116,8,10.8,70.5,76,29.4,0,22428,0,0
9/9/2009 9:10,93,9.8,10.5,70.7,75,29.4,0,22428,0,0
9/9/2009 9:20,113,14.2,16.2,71,75,29.4,0,22428,0,0
9/9/2009 9:30,73,13.6,16,71.4,74,29.4,0,22428,0,0
9/9/2009 9:40,104,17.1,18.6,71.9,72,29.4,0,22428,0,0
9/9/2009 9:50,74,13.1,16.6,71.7,73,29.4,0,22428,0,0
9/9/2009 10:00,75,9.5,11,71.6,72,29.4,0,22428,0,0
9/9/2009 10:10,116,15.5,17.3,71.9,72,29.4,0,22428,0,0
9/9/2009 10:20,117,15.1,17,72.1,73,29.4,0,22428,0,0
9/9/2009 10:30,110,10.6,13.1,72.3,74,29.4,0,22428,0,0
9/9/2009 10:40,116,18.2,21.2,72.1,74,29.4,0,22428,0,0
9/9/2009 10:50,81,9.4,12.7,71.6,76,29.4,0,22428,0,0
9/9/2009 11:00,122,6.9,8.5,71.6,77,29.4,0,22428,0,0
9/9/2009 11:10,255,13.3,17.3,71.7,77,29.4,0,22428,0,0
9/9/2009 11:20,107,16,17.4,71.9,77,29.4,0,22428,0,0
9/9/2009 11:30,78,14.5,17.8,71.9,76,29.4,0,22428,0,0
9/9/2009 11:40,315,9.3,12.2,72.3,75,29.4,0,22428,0,0
9/9/2009 11:50,79,15.5,21,72.3,75,29.3,0,22428,0,0
9/9/2009 12:00,118,12.9,17.1,71.9,77,29.3,0,22428,0,0
9/9/2009 12:10,98,11.5,13.5,71.9,76,29.3,0,22428,0,0
9/9/2009 12:20,101,15.5,17.6,72.3,76,29.3,0,22428,0,0
9/9/2009 12:30,67,14.3,18,71.9,76,29.3,0,22428,0,0
9/9/2009 12:40,202,10.7,14.7,72.3,77,29.3,0,22428,0,0
9/9/2009 12:50,147,8.5,11.5,72.3,77,29.3,0,22428,0,0
9/9/2009 13:00,117,9.6,11.7,71.9,77,29.3,0,22428,0,0
9/9/2009 13:10,87,3.8,5.9,72.1,77,29.3,0,22428,0,0
9/9/2009 13:20,118,9.7,10.3,72.3,77,29.3,0,22428,0,0
9/9/2009 13:30,105,16.5,18.6,72.5,78,29.3,0,22428,0,0
9/9/2009 13:40,121,10.2,14.7,72.6,77,29.3,0,22428,0,0
9/9/2009 13:50,116,9.9,14.1,72.6,77,29.3,0,22428,0,0
9/9/2009 14:00,108,19.2,22.1,72.5,75,29.3,0,22428,0,0
9/9/2009 14:10,86,11.6,16.5,72.8,73,29.3,0,22428,0,0
9/9/2009 14:20,102,11.6,13.5,73.2,72,29.3,0,22428,0,0
9/9/2009 14:30,90,7.1,11.1,72.6,75,29.3,0,22428,0,0
9/9/2009 14:40,100,10.8,13,72.6,76,29.3,0,22428,0,0
9/9/2009 14:50,42,10.8,12.4,72.3,76,29.4,0,22428,0,0
9/9/2009 15:00,42,9.5,10.4,71.9,76,29.4,0,22428,0,0
9/9/2009 15:10,14,11.9,13.1,71.7,78,29.4,0,22428,0,0
9/9/2009 15:20,9,9,10.2,71.6,80,29.4,0,22428,0,0
9/9/2009 15:30,22,7.8,9.2,71.6,81,29.4,0,22428,0,0
9/9/2009 15:40,50,12.5,13.5,71.6,81,29.4,0,22428,0,0
9/9/2009 15:50,59,14.6,19,71.6,80,29.4,0,22428,0,0
9/9/2009 16:00,37,9.9,13.6,71.7,78,29.4,0,22428,0,0
9/9/2009 16:10,29,7.1,8.5,71.6,78,29.4,0,22428,0,0
9/9/2009 16:20,359,7.3,8.2,71.4,80,29.4,0,22428,0,0
9/9/2009 16:30,18,8.5,9.7,71.2,82,29.4,0,22428,0,0
9/9/2009 16:40,70,7.2,8.2,71,81,29.4,0,22428,0,0
9/9/2009 16:50,45,8.4,11.9,71,81,29.4,0,22428,0,0
9/9/2009 17:00,54,7.4,8.5,70.8,83,29.4,0,22428,0,0
9/9/2009 17:10,72,11,12.6,70.7,84,29.4,0,22428,0,0
9/9/2009 17:20,101,7,7.5,70.7,81,29.4,0,22428,0,0
9/9/2009 17:30,87,9.5,10.7,70.8,76,29.4,0,22428,0,0
9/9/2009 17:40,84,16.2,21.3,70.7,75,29.4,0,22428,0,0
9/9/2009 17:50,82,9.5,10.7,70.7,75,29.4,0,22428,0,0
9/9/2009 18:00,98,6.4,7.5,70.3,76,29.4,0,22428,0,0
9/9/2009 18:10,103,9.8,10.7,69.9,76,29.4,0,22428,0,0
9/9/2009 18:20,32,4.7,5.5,69.8,75,29.4,0,22428,0,0
9/9/2009 18:30,101,8.5,9.1,69.6,74,29.4,0,22428,0,0
9/9/2009 18:40,23,6,6.9,69.6,73,29.4,0,22428,0,0
9/9/2009 18:50,59,4.4,5.5,69.2,73,29.4,0,22428,0,0
9/9/2009 19:00,48,5.1,6.4,69.2,73,29.4,0,22428,0,0
9/9/2009 19:10,49,4.2,5.2,68.9,74,29.4,0,22428,0,0
9/9/2009 19:20,55,4.2,5,68.7,74,29.4,0,22428,0,0
9/9/2009 19:30,110,5.9,6.7,68.5,74,29.4,0,22428,0,0
9/9/2009 19:40,106,5.1,6.1,68,75,29.4,0,22428,0,0
9/9/2009 19:50,115,4.1,4.6,68,75,29.4,0,22428,0,0
9/9/2009 20:00,111,7,7.6,68,75,29.4,0,22428,0,0
9/9/2009 20:10,118,10.2,11.1,68,73,29.4,0,22428,0,0
9/9/2009 20:20,111,5.6,6.3,68.1,73,29.4,0,22428,0,0
9/9/2009 20:30,113,8.3,10.1,68.1,72,29.4,0,22428,0,0
9/9/2009 20:40,73,4,5.1,68,73,29.4,0,22428,0,0
9/9/2009 20:50,110,5,5.5,67.8,74,29.4,0,22428,0,0
9/9/2009 21:00,82,4.4,6.3,67.4,75,29.4,0,22428,0,0
9/9/2009 21:10,113,4.7,5.1,67.2,75,29.4,0,22428,0,0
9/9/2009 21:20,108,5.3,6.2,67.1,76,29.4,0,22428,0,0
9/9/2009 21:30,17,3.3,3.6,67.1,76,29.4,0,22428,0,0
9/9/2009 21:40,100,3.9,4.9,66.9,76,29.4,0,22428,0,0
9/9/2009 21:50,11,4,4.9,66.9,75,29.4,0,22428,0,0
9/9/2009 22:00,21,4,5.5,67.1,75,29.4,0,22428,0,0
9/9/2009 22:10,100,4.8,5.3,66.9,75,29.4,0,22428,0,0
9/9/2009 22:20,100,4.2,4.5,66.9,75,29.4,0,22428,0,0
9/9/2009 22:30,117,8.8,9.8,66.9,75,29.4,0,22428,0,0
9/9/2009 22:40,141,5.1,5.8,67.1,75,29.4,0,22428,0,0
9/9/2009 22:50,120,4.4,4.9,67.2,74,29.4,0,22428,0,0
9/9/2009 23:00,118,4,4.8,67.2,74,29.4,0,22428,0,0
9/9/2009 23:10,116,5,5.4,67.4,73,29.4,0,22428,0,0
9/9/2009 23:20,114,3.8,4.6,67.1,75,29.4,0,22428,0,0
9/9/2009 23:30,127,5.6,6.7,67.1,74,29.4,0,22428,0,0
9/9/2009 23:40,142,4.4,5.1,67.1,74,29.4,0,22428,0,0
9/9/2009 23:50,110,2.7,3.2,66.9,75,29.4,0,22428,0,0
9/10/2009 0:00,118,3,3.4,66.9,75,29.4,0,22428,0,0
9/10/2009 0:10,106,4.2,4.6,67.1,74,29.4,0,22428,0,0
9/10/2009 0:20,2,2.9,4.3,66.7,75,29.4,0,22428,0,0
9/10/2009 0:30,348,3.5,4.8,66.5,75,29.4,0,22428,0,0
9/10/2009 0:40,208,4.2,5.1,66.9,75,29.4,0,22428,0,0
9/10/2009 0:50,185,3.9,4.7,66.9,75,29.4,0,22428,0,0
9/10/2009 1:00,182,2.6,2.9,66.5,76,29.4,0,22428,0,0
9/10/2009 1:10,113,2.9,3.2,66.2,77,29.4,0,22428,0,0
9/10/2009 1:20,114,1.3,1.8,66,77,29.4,0,22428,0,0
9/10/2009 1:30,162,2.8,3.5,65.6,78,29.4,0,22428,0,0
9/10/2009 1:40,116,2.4,2.7,66.2,77,29.4,0,22428,0,0
9/10/2009 1:50,134,5.7,6.3,66.3,77,29.4,0,22428,0,0
9/10/2009 2:00,167,3.1,3.6,66.2,77,29.4,0,22428,0,0
9/10/2009 2:10,164,3.1,3.8,66,77,29.4,0,22428,0,0
9/10/2009 2:20,198,1.8,2.2,65.4,79,29.4,0,22428,0,0
9/10/2009 2:30,104,0.6,1,65.3,80,29.4,0,22428,0,0
9/10/2009 2:40,314,1.5,4.4,64.9,80,29.4,0,22428,0,0
9/10/2009 2:50,9,4.1,4.9,65.1,81,29.4,0,22428,0,0
9/10/2009 3:00,347,3.7,4.3,65.1,81,29.4,0,22428,0,0
